countryCode,abuseConfidenceScore,report_hour,report_day,Prediction
63,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
40,100,10,0,Benign
63,100,10,0,Benign
63,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
19,100,10,0,Benign
120,100,10,0,Benign
63,100,10,0,Benign
59,100,10,0,Benign
42,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
59,100,10,0,Benign
63,100,10,0,Benign
103,100,10,0,Malicious
88,100,10,0,Benign
85,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
42,100,10,0,Benign
120,100,10,0,Benign
88,100,10,0,Benign
120,100,10,0,Benign
85,100,10,0,Benign
47,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
88,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
42,100,10,0,Benign
42,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
85,100,10,0,Benign
25,100,10,0,Malicious
54,100,10,0,Benign
120,100,10,0,Benign
25,100,10,0,Malicious
5,100,10,0,Benign
113,100,10,0,Benign
25,100,10,0,Malicious
120,100,10,0,Benign
120,100,10,0,Benign
96,100,10,0,Benign
40,100,10,0,Benign
120,100,10,0,Benign
25,100,10,0,Malicious
103,100,10,0,Malicious
59,100,10,0,Benign
120,100,10,0,Benign
59,100,10,0,Benign
25,100,10,0,Malicious
120,100,10,0,Benign
40,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
25,100,10,0,Malicious
120,100,10,0,Benign
63,100,10,0,Benign
120,100,10,0,Benign
107,100,10,0,Benign
25,100,10,0,Malicious
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
88,100,10,0,Benign
120,100,10,0,Benign
42,100,10,0,Benign
40,100,10,0,Benign
59,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
47,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
59,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
57,100,10,0,Benign
120,100,10,0,Benign
30,100,10,0,Benign
63,100,10,0,Benign
25,100,10,0,Malicious
42,100,10,0,Benign
120,100,10,0,Benign
40,100,10,0,Benign
30,100,10,0,Benign
120,100,10,0,Benign
59,100,10,0,Benign
47,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
25,100,10,0,Malicious
120,100,10,0,Benign
107,100,10,0,Benign
42,100,10,0,Benign
107,100,10,0,Benign
25,100,10,0,Malicious
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
42,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
40,100,10,0,Benign
120,100,10,0,Benign
42,100,10,0,Benign
120,100,10,0,Benign
40,100,10,0,Benign
120,100,10,0,Benign
42,100,10,0,Benign
120,100,10,0,Benign
42,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
63,100,10,0,Benign
85,100,10,0,Benign
106,100,10,0,Benign
25,100,10,0,Malicious
63,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
25,100,10,0,Malicious
120,100,10,0,Benign
120,100,10,0,Benign
0,100,10,0,Benign
42,100,10,0,Benign
120,100,10,0,Benign
63,100,10,0,Benign
120,100,10,0,Benign
69,100,10,0,Benign
25,100,10,0,Malicious
120,100,10,0,Benign
106,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
51,100,10,0,Benign
42,100,10,0,Benign
63,100,10,0,Benign
84,100,10,0,Benign
59,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
63,100,10,0,Benign
25,100,10,0,Malicious
59,100,10,0,Benign
42,100,10,0,Benign
85,100,10,0,Benign
12,100,10,0,Benign
88,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
42,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
63,100,10,0,Benign
88,100,10,0,Benign
40,100,10,0,Benign
63,100,10,0,Benign
59,100,10,0,Benign
120,100,10,0,Benign
107,100,10,0,Benign
25,100,10,0,Malicious
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
54,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
113,100,10,0,Benign
30,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
63,100,10,0,Benign
115,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
88,100,10,0,Benign
40,100,10,0,Benign
54,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
40,100,10,0,Benign
63,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
42,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
40,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
59,100,10,0,Benign
87,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
42,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
107,100,10,0,Benign
120,100,10,0,Benign
30,100,10,0,Benign
51,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
42,100,10,0,Benign
54,100,10,0,Benign
59,100,10,0,Benign
107,100,10,0,Benign
120,100,10,0,Benign
59,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
42,100,10,0,Benign
120,100,10,0,Benign
25,100,10,0,Malicious
120,100,10,0,Benign
120,100,10,0,Benign
25,100,10,0,Malicious
120,100,10,0,Benign
120,100,10,0,Benign
88,100,10,0,Benign
120,100,10,0,Benign
42,100,10,0,Benign
115,100,10,0,Benign
42,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
42,100,10,0,Benign
88,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
59,100,10,0,Benign
42,100,10,0,Benign
30,100,10,0,Benign
107,100,10,0,Benign
120,100,10,0,Benign
59,100,10,0,Benign
88,100,10,0,Benign
54,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
30,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
59,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
30,100,10,0,Benign
107,100,10,0,Benign
85,100,10,0,Benign
120,100,10,0,Benign
54,100,10,0,Benign
42,100,10,0,Benign
120,100,10,0,Benign
25,100,10,0,Malicious
120,100,10,0,Benign
120,100,10,0,Benign
88,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
40,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
25,100,10,0,Malicious
120,100,10,0,Benign
42,100,10,0,Benign
120,100,10,0,Benign
9,100,10,0,Benign
107,100,10,0,Benign
85,100,10,0,Benign
47,100,10,0,Benign
63,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
30,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
25,100,10,0,Malicious
25,100,10,0,Malicious
25,100,10,0,Malicious
120,100,10,0,Benign
120,100,10,0,Benign
42,100,10,0,Benign
107,100,10,0,Benign
30,100,10,0,Benign
42,100,10,0,Benign
63,100,10,0,Benign
120,100,10,0,Benign
40,100,10,0,Benign
63,100,10,0,Benign
120,100,10,0,Benign
25,100,10,0,Malicious
120,100,10,0,Benign
63,100,10,0,Benign
116,100,10,0,Benign
120,100,10,0,Benign
107,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
42,100,10,0,Benign
47,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
25,100,10,0,Malicious
120,100,10,0,Benign
120,100,10,0,Benign
47,100,10,0,Benign
120,100,10,0,Benign
103,100,10,0,Malicious
120,100,10,0,Benign
59,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
59,100,10,0,Benign
120,100,10,0,Benign
42,100,10,0,Benign
40,100,10,0,Benign
47,100,10,0,Benign
30,100,10,0,Benign
63,100,10,0,Benign
120,100,10,0,Benign
40,100,10,0,Benign
84,100,10,0,Benign
120,100,10,0,Benign
59,100,10,0,Benign
120,100,10,0,Benign
88,100,10,0,Benign
120,100,10,0,Benign
63,100,10,0,Benign
25,100,10,0,Malicious
120,100,10,0,Benign
113,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
25,100,10,0,Malicious
120,100,10,0,Benign
107,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
124,100,10,0,Benign
120,100,10,0,Benign
40,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
25,100,10,0,Malicious
120,100,10,0,Benign
25,100,10,0,Malicious
63,100,10,0,Benign
59,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
25,100,10,0,Malicious
107,100,10,0,Benign
120,100,10,0,Benign
19,100,10,0,Benign
120,100,10,0,Benign
88,100,10,0,Benign
42,100,10,0,Benign
120,100,10,0,Benign
47,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
40,100,10,0,Benign
63,100,10,0,Benign
63,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
59,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
85,100,10,0,Benign
120,100,10,0,Benign
59,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
63,100,10,0,Benign
120,100,10,0,Benign
40,100,10,0,Benign
107,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
42,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
59,100,10,0,Benign
101,100,10,0,Benign
40,100,10,0,Benign
40,100,10,0,Benign
40,100,10,0,Benign
120,100,10,0,Benign
88,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
59,100,10,0,Benign
120,100,10,0,Benign
30,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
59,100,10,0,Benign
107,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
85,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
59,100,10,0,Benign
120,100,10,0,Benign
107,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
59,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
107,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
42,100,10,0,Benign
59,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
88,100,10,0,Benign
107,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
42,100,10,0,Benign
120,100,10,0,Benign
116,100,10,0,Benign
19,100,10,0,Benign
120,100,10,0,Benign
42,100,10,0,Benign
120,100,10,0,Benign
30,100,10,0,Benign
63,100,10,0,Benign
120,100,10,0,Benign
19,100,10,0,Benign
30,100,10,0,Benign
42,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
42,100,10,0,Benign
120,100,10,0,Benign
42,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
42,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
63,100,10,0,Benign
120,100,10,0,Benign
88,100,10,0,Benign
107,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
113,100,10,0,Benign
120,100,10,0,Benign
25,100,10,0,Malicious
63,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
42,100,10,0,Benign
120,100,10,0,Benign
42,100,10,0,Benign
16,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
19,100,10,0,Benign
65,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
42,100,10,0,Benign
106,100,10,0,Benign
40,100,10,0,Benign
120,100,10,0,Benign
42,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
88,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
107,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
107,100,10,0,Benign
120,100,10,0,Benign
94,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
42,100,10,0,Benign
63,100,10,0,Benign
63,100,10,0,Benign
107,100,10,0,Benign
23,100,10,0,Benign
63,100,10,0,Benign
37,100,10,0,Benign
40,100,10,0,Benign
42,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
85,100,10,0,Benign
85,100,10,0,Benign
25,100,10,0,Malicious
101,100,10,0,Benign
120,100,10,0,Benign
30,100,10,0,Benign
120,100,10,0,Benign
47,100,10,0,Benign
120,100,10,0,Benign
19,100,10,0,Benign
25,100,10,0,Malicious
63,100,10,0,Benign
30,100,10,0,Benign
120,100,10,0,Benign
94,100,10,0,Benign
120,100,10,0,Benign
59,100,10,0,Benign
47,100,10,0,Benign
107,100,10,0,Benign
54,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
70,100,10,0,Benign
25,100,10,0,Malicious
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
63,100,10,0,Benign
42,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
42,100,10,0,Benign
59,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
7,100,10,0,Benign
120,100,10,0,Benign
16,100,10,0,Benign
30,100,10,0,Benign
42,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
30,100,10,0,Benign
88,100,10,0,Benign
40,100,10,0,Benign
120,100,10,0,Benign
40,100,10,0,Benign
13,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
42,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
85,100,10,0,Benign
25,100,10,0,Malicious
120,100,10,0,Benign
120,100,10,0,Benign
42,100,10,0,Benign
88,100,10,0,Benign
63,100,10,0,Benign
103,100,10,0,Malicious
120,100,10,0,Benign
42,100,10,0,Benign
63,100,10,0,Benign
19,100,10,0,Benign
127,100,10,0,Benign
113,100,10,0,Benign
115,100,10,0,Benign
42,100,10,0,Benign
120,100,10,0,Benign
57,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
63,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
25,100,10,0,Malicious
120,100,10,0,Benign
114,100,10,0,Benign
59,100,10,0,Benign
42,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
42,100,10,0,Benign
25,100,10,0,Malicious
30,100,10,0,Benign
47,100,10,0,Benign
25,100,10,0,Malicious
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
42,100,10,0,Benign
88,100,10,0,Benign
118,100,10,0,Benign
63,100,10,0,Benign
120,100,10,0,Benign
30,100,10,0,Benign
51,100,10,0,Benign
85,100,10,0,Benign
120,100,10,0,Benign
42,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
25,100,10,0,Malicious
120,100,10,0,Benign
94,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
40,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
40,100,10,0,Benign
59,100,10,0,Benign
63,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
103,100,10,0,Malicious
25,100,10,0,Malicious
120,100,10,0,Benign
25,100,10,0,Malicious
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
42,100,10,0,Benign
42,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
42,100,10,0,Benign
120,100,10,0,Benign
59,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
25,100,10,0,Malicious
96,100,10,0,Benign
88,100,10,0,Benign
40,100,10,0,Benign
88,100,10,0,Benign
73,100,10,0,Benign
63,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
63,100,10,0,Benign
42,100,10,0,Benign
42,100,10,0,Benign
120,100,10,0,Benign
59,100,10,0,Benign
47,100,10,0,Benign
120,100,10,0,Benign
107,100,10,0,Benign
61,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
30,100,10,0,Benign
88,100,10,0,Benign
88,100,10,0,Benign
120,100,10,0,Benign
59,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
42,100,10,0,Benign
42,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
40,100,10,0,Benign
42,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
63,100,10,0,Benign
47,100,10,0,Benign
120,100,10,0,Benign
40,100,10,0,Benign
107,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
85,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
63,100,10,0,Benign
42,100,10,0,Benign
120,100,10,0,Benign
63,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
30,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
59,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
30,100,10,0,Benign
59,100,10,0,Benign
120,100,10,0,Benign
85,100,10,0,Benign
63,100,10,0,Benign
120,100,10,0,Benign
113,100,10,0,Benign
59,100,10,0,Benign
51,100,10,0,Benign
40,100,10,0,Benign
59,100,10,0,Benign
120,100,10,0,Benign
40,100,10,0,Benign
59,100,10,0,Benign
59,100,10,0,Benign
120,100,10,0,Benign
30,100,10,0,Benign
120,100,10,0,Benign
59,100,10,0,Benign
42,100,10,0,Benign
88,100,10,0,Benign
120,100,10,0,Benign
40,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
25,100,10,0,Malicious
42,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
59,100,10,0,Benign
85,100,10,0,Benign
120,100,10,0,Benign
103,100,10,0,Malicious
25,100,10,0,Malicious
63,100,10,0,Benign
30,100,10,0,Benign
120,100,10,0,Benign
42,100,10,0,Benign
40,100,10,0,Benign
42,100,10,0,Benign
120,100,10,0,Benign
25,100,10,0,Malicious
120,100,10,0,Benign
25,100,10,0,Malicious
120,100,10,0,Benign
120,100,10,0,Benign
47,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
94,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
59,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
47,100,10,0,Benign
42,100,10,0,Benign
120,100,10,0,Benign
118,100,10,0,Benign
25,100,10,0,Malicious
120,100,10,0,Benign
59,100,10,0,Benign
120,100,10,0,Benign
63,100,10,0,Benign
21,100,10,0,Benign
120,100,10,0,Benign
42,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
42,100,10,0,Benign
120,100,10,0,Benign
59,100,10,0,Benign
88,100,10,0,Benign
42,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
42,100,10,0,Benign
120,100,10,0,Benign
113,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
30,100,10,0,Benign
107,100,10,0,Benign
120,100,10,0,Benign
40,100,10,0,Benign
120,100,10,0,Benign
30,100,10,0,Benign
25,100,10,0,Malicious
42,100,10,0,Benign
120,100,10,0,Benign
42,100,10,0,Benign
42,100,10,0,Benign
42,100,10,0,Benign
120,100,10,0,Benign
25,100,10,0,Malicious
120,100,10,0,Benign
120,100,10,0,Benign
59,100,10,0,Benign
120,100,10,0,Benign
30,100,10,0,Benign
85,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
42,100,10,0,Benign
63,100,10,0,Benign
120,100,10,0,Benign
59,100,10,0,Benign
42,100,10,0,Benign
120,100,10,0,Benign
88,100,10,0,Benign
107,100,10,0,Benign
25,100,10,0,Malicious
88,100,10,0,Benign
120,100,10,0,Benign
40,100,10,0,Benign
120,100,10,0,Benign
63,100,10,0,Benign
40,100,10,0,Benign
47,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
86,100,10,0,Benign
40,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
106,100,10,0,Benign
42,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
63,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
63,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
57,100,10,0,Benign
85,100,10,0,Benign
25,100,10,0,Malicious
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
25,100,10,0,Malicious
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
25,100,10,0,Malicious
42,100,10,0,Benign
88,100,10,0,Benign
30,100,10,0,Benign
42,100,10,0,Benign
42,100,10,0,Benign
120,100,10,0,Benign
40,100,10,0,Benign
42,100,10,0,Benign
